URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,20,5,0.599999976000001,0.09124087557941286,3.4683544303797467,99.63503649635037,41.241356370692046,3.4683544303797467,273,274,1,1,6.397810218978102
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,45,24,0.3043478216761185,0.1324376197074134,6.5125,99.80806142034548,42.5282245681382,6.5125,520,521,4,1,7.241842610364683
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,30,18,0.2499999947916668,0.133704735003608,6.298245614035087,99.72144846796658,42.40787763280067,6.298245614035087,358,359,3,0,7.86908077994429
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,31,63,-0.34042552829334544,0.22014051470693088,8.211538461538462,99.76580796252928,43.1909385696271,8.211538461538462,426,427,3,1,7.889929742388759
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,18,8,0.3846153698224858,0.09629629593964335,6.75,99.62962962962963,42.55185185185186,6.75,269,270,2,0,7.270370370370371
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,62,24,0.44186045997836676,0.13500784908162033,7.157303370786517,99.84301412872841,42.800126999805975,7.157303370786517,636,637,5,0,7.764521193092621
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,27,32,-0.08474576127549557,0.12343096208487246,6.2894736842105265,99.7907949790795,42.43210746531601,6.2894736842105265,477,478,3,0,6.937238493723849
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,23,10,0.3939393820018369,0.10030395106290592,6.854166666666667,99.69604863221885,42.62008611955421,6.854166666666667,328,329,2,0,7.796352583586626
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,26,38,-0.18749999707031256,0.16842105218836564,6.551724137931035,99.73684210526315,42.51542649727767,6.551724137931035,379,380,3,1,7.718421052631579
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,45,60,-0.14285714149659864,0.15064562388716554,2.904166666666667,99.71305595408894,41.04688904830225,2.904166666666667,695,697,5,0,7.370157819225251
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,47,18,0.44615383928994096,0.1356993734119011,7.044117647058823,100.0,42.81764705882353,7.044117647058823,479,479,4,1,7.670146137787056
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,34,18,0.30769230177514806,0.17333333275555557,3.75,99.66666666666667,41.366666666666674,3.75,299,300,2,0,7.323333333333333
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,20,11,0.29032257127991706,0.19374999878906252,6.4,98.75,42.06,6.4,158,160,1,0,7.48125
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0,1,0,0,4.0
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,29,27,0.03571428507653063,0.12389380503563317,7.533333333333333,99.5575221238938,42.83634218289086,7.533333333333333,450,452,3,1,7.073008849557522
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,29,27,0.03571428507653063,0.12389380503563317,7.533333333333333,99.5575221238938,42.83634218289086,7.533333333333333,450,452,3,1,7.073008849557522
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,29,9,0.5263157756232691,0.09026128244593519,6.476923076923077,99.7624703087886,42.49575735428467,6.476923076923077,420,421,3,0,6.992874109263658
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,28,10,0.4736841980609422,0.09476309203300974,8.911111111111111,99.50124688279301,43.36494319756165,8.911111111111111,399,401,3,0,7.286783042394015
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,45,6,0.7647058673587085,0.09807692288831361,5.416666666666667,99.8076923076923,42.08974358974359,5.416666666666667,519,520,4,1,7.176923076923077
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0,1,0,0,4.0
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,20,32,-0.23076922633136104,0.1386666662968889,7.5,99.73333333333333,42.89333333333334,7.5,374,375,3,0,7.04
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,13,8,0.23809522675737013,0.14285714188532556,5.25,99.31972789115646,41.827891156462584,5.25,146,147,1,1,6.741496598639456
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,26,16,0.238095232426304,0.09882352917923876,6.640625,99.76470588235294,42.56213235294118,6.640625,424,425,3,0,6.804705882352941
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,19,3,0.7272726942148775,0.09053497905129639,11.571428571428571,99.58847736625515,44.46396237507349,11.571428571428571,242,243,1,0,7.008230452674897
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,15,9,0.24999998958333375,0.06611570229720193,9.075,99.72451790633609,43.51980716253444,9.075,362,363,2,0,6.330578512396694
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,24,17,0.1707317031528853,0.11263736232791934,7.913043478260869,99.72527472527473,43.05532728141424,7.913043478260869,363,364,2,0,6.623626373626373
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,23,18,0.12195121653777521,0.10539845731260036,7.203703703703703,100.0,42.88148148148149,7.203703703703703,389,389,2,1,6.259640102827763
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,22,25,-0.06382978587596201,0.11576354651289766,9.022222222222222,99.75369458128078,43.510366721401205,9.022222222222222,405,406,3,1,7.184729064039409
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0,1,0,0,4.0
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,39,30,0.13043478071833653,0.16235294079446366,5.246913580246914,99.76470588235294,42.00464778503994,5.246913580246914,424,425,3,0,6.811764705882353
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,48,28,0.2631578912742383,0.1369369366902037,6.453488372093023,99.81981981981983,42.509323276765144,6.453488372093023,554,555,4,0,7.353153153153153
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,37,22,0.25423728382648675,0.12473572912318028,4.927083333333333,99.57716701902748,41.80170014094433,4.927083333333333,471,473,3,0,6.72093023255814
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,40,23,0.26984126555807514,0.10606060588205285,7.425,99.83164983164983,42.90265993265993,7.425,593,594,4,1,6.803030303030303
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,34,23,0.1929824527546938,0.12808988735260698,6.846153846153846,99.7752808988764,42.6485738980121,6.846153846153846,444,445,3,2,6.939325842696629
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,19,9,0.35714284438775556,0.12173912990548205,5.0,99.56521739130434,41.82608695652174,5.0,229,230,1,0,6.826086956521739
blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,0,0,0.0,0.0,1.0,0.0,0.4,1.0,0,1,0,0,4.0
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,22,12,0.2941176384083048,0.1517857136080995,6.054054054054054,99.55357142857143,42.243050193050195,6.054054054054054,223,224,1,0,6.169642857142857
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,45,27,0.24999999652777782,0.11519999981568001,7.621951219512195,99.68,42.92078048780488,7.621951219512195,623,625,4,1,6.9824
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,33,38,-0.07042253421940092,0.12499999977992958,5.40952380952381,99.82394366197182,42.093386988598255,5.40952380952381,567,568,4,0,6.901408450704225
